ID	SPEAKER	GROUP	TYPE	TEXT	PROMPT	POS	NEG	RELATED TO ID	GOTO
203	player	5	sentence	The professor just lectures the whole time and didn’t even follow the powerpoint.		0	0	-1	none
204	player	5	sentence	Like I swear they’re just making this stuff up as they go.		0	0	-1	none
205	player	5	sentence	Honestly, I		0	0	-1	none
206	player	5	choice	should have chosen a time easier for me.		1	0	-1	none
207	player	5	choice	should’ve looked up the reviews on the professor, because that professor was really boring.		0	0	-1	none
208	player	5	choice	was on the verge of skipping the class altogether and only coming back to take the exams.		0	1	-1	none
209	player	5	EOP			0	0	-1	none
210	player	5	sentence	Besides classes, I was looking into the college basketball team again.		0	0	-1	none
211	player	5	sentence	I’m not sure if I’ll make it into the team like I did in middle and high school.		0	0	-1	none
212	player	5	choice	I’ll give it a try. Better than backing out like some runaway chicken.		1	0	-1	none
213	player	5	choice	Maybe I’ll consider going to a game and get an impression of what kind of team they are.		0	0	-1	none
214	player	5	choice	Plus I’m not as great as I was back then. I’ll probably get in everyone’s way.		0	1	-1	none
215	player	5	EOP			0	0	-1	none
216	player	5	sentence	So random question that someone asked me today.		0	0	-1	none
217	player	5	sentence	Say if you were faced with a decision in choosing between a friend or a stranger.		0	0	-1	none
218	player	5	sentence	Who would you choose in the end?		0	0	-1	none
219	player	5	choice	Overall, I’d choose my friend. Mainly because I know them more than some stranger.		1	0	-1	none
220	player	5	choice	I’m just throwing out possible third answers, but why not both?		0	0	-1	none
221	player	5	choice	I don’t know the rando so I’m definitely picking my friend.		0	1	-1	none
222	player	5	closing	TTYL, [player]		0	0	-1	none
223	player	5	EOL			0	0	-1	narrative
224	narrative	14	sentence	Alex sent a letter back soon after.		0	0	-1	none
225	narrative	14	EOL			0	0	-1	pal
226	pal	8	greeting	It’s been awhile [player],		0	0	-1	none
227	pal	8	sentence	It’s about time you listened to my college advice! I’m telling you.		0	0	-1	none
228	pal	8	choice	An afternoon class would’ve been the best choice. If only you listened to me more.		1	0	206	none
229	pal	8	choice	Sometimes reviews aren’t true. And boring professors are a dime a dozen.		0	0	207	none
230	pal	8	choice	[player], you know better than to skip class.		0	1	208	none
231	pal	8	EOP			0	0	-1	none
232	pal	8	sentence	To my surprise, without my knowledge, my professor decided to submit my thesis to a rather notable committee.		0	0	-1	none
233	pal	8	sentence	If they like my work, I could end up getting a grant to continue my research.		0	0	-1	none
234	pal	8	sentence	I can’t believe I’m saying this but…wow.		0	0	-1	none
235	pal	8	sentence	This is the greatest thing that’s ever happened to me.		0	0	-1	none
236	pal	8	EOP			0	0	-1	none
237	pal	8	sentence	Anyways, choosing between a friend or a stranger?		0	0	-1	none
238	pal	8	sentence	That’s an odd question to ask. Rather vague, too.		0	0	-1	none
239	pal	8	choice	I think I’d agree to pick the friend; after all it’s better than picking someone you hardly know.		1	0	219	none
240	pal	8	choice	Both? Doesn’t that destroy the question? It makes logical sense to choose one.		0	0	220	none
241	pal	8	choice	Rando is such a crass word, but I can’t deny your opinion. I’d choose my friend as well.		0	1	221	none
242	pal	8	sentence	You sure have a lot of friends that ask random questions.		0	0	-1	none
243	pal	8	sentence	Must be nice.		0	0	-1	none
244	pal	8	closing	Until then, Alex.		0	0	-1	none
245	pal	8	EOL			0	0	-1	narrative
246	narrative	15	sentence	Some number of weeks later...		0	0	-1	none
247	narrative	15	EOL			0	0	-1	pal
248	pal	9	greeting	Salutations, [player]		0	0	-1	none
249	pal	9	sentence	I've made some more mad libs for you! You know the drill by now!		0	0	-1	none
250	pal	9	closing	Enjoy yourself, Alex		0	0	-1	none
251	pal	9	EOL			0	0	-1	madlibs
252	narrative	16	sentence	Several months pass...		0	0	-1	none
253	narrative	16	EOL			0	0	-1	player
254	player	6	greeting	Hey Alex,		0	0	-1	none
255	player	6	sentence	Ugh, so math is once again destroying me.		0	0	-1	none
256	player	6	sentence	I’ve actually been trying this time but something about matrices is just not clicking.		0	0	-1	none
257	player	6	choice	Do you have any math tips?		1	0	-1	none
258	player	6	choice	Should I just go to office hours more?		0	0	-1	none
259	player	6	choice	I should just buy someone’s old scantrons?		0	1	-1	none
260	player	6	EOP			0	0	-1	none
261	player	6	sentence	Basketball on the other hand is doing awesome.		0	0	-1	none
262	player	6	sentence	We won this big game against our rivals in the area and we got on the local news!		0	0	-1	none
263	player	6	choice	This might not be as cool as your fancy lab workplace, but I’m proud of my team.		1	0	-1	none
264	player	6	choice	I’m super stoked that both of us are starting to achieve our life goals.		0	0	-1	none
265	player	6	choice	You should try out sports instead of your nerd stuff.		0	1	-1	none
266	player	6	sentence	I’m doing so well that the coach actually pulled me aside.		0	0	-1	none
267	player	6	sentence	He said that I could be captain next semester if I wanted, since a bunch of seniors are graduating.		0	0	-1	none
268	player	6	sentence	I told him that I would think about it because I wasn’t expecting it.		0	0	-1	none
269	player	6	choice	I wanted to ask if you think I should do it, because you have more experience with leadership.		1	0	-1	none
270	player	6	choice	I don’t want to disappoint the coach so I might accept it.		0	0	-1	none
271	player	6	choice	I’d rather take it easy so I have more time to party and chill with my buds.		0	1	-1	none
272	player	6	sentence	Let me know what you think I should do.		0	0	-1	none
273	player	6	sentence	Your advice is always interesting.		0	0	-1	none
274	player	6	closing	Future captain?, [player]		0	0	-1	none
275	player	6	EOL			0	0	-1	narrative
276	narrative	17	sentence	I got a letter back some while later.		0	0	-1	none
277	narrative	17	EOL			0	0	-1	pal
278	pal	10	greeting	Wonderful news [player]!		0	0	-1	none
279	pal	10	sentence	Oh, it’s nice to hear that your ball team is doing well.		0	0	-1	none
280	pal	10	sentence	I have also some rather exciting news!		0	0	-1	none
281	pal	10	sentence	I’ve been accepted to an accelerated doctoral program with a rumored waitlist that is quite long.		0	0	-1	none
282	pal	10	sentence	I’m apparently one of seven students that got in this quarter.		0	0	-1	none
283	pal	10	sentence	My advisor has given me great advice as to how I should start working already.		0	0	-1	none
284	pal	10	sentence	But I wouldn’t expect you to understand.		0	0	-1	none
285	pal	10	EOP			0	0	-1	none
286	pal	10	sentence	The research lab that I’m interning at is very amazing.		0	0	-1	none
287	pal	10	sentence	I’m not allowed to share too much information as it is confidential.		0	0	-1	none
288	pal	10	sentence	But just know that I feel very important working here and that I do a lot of good.		0	0	-1	none
289	pal	10	EOP			0	0	-1	none
290	pal	10	sentence	I really feel like I am where I’m supposed to be now.		0	0	-1	none
291	pal	10	sentence	I put in so much hard work and I’m finally getting what I deserve.		0	0	-1	none
292	pal	10	sentence	This is the happiest that I’ve ever been and I’m glad that I can share it with you.		0	0	-1	none
293	pal	10	closing	With warmest regards, Alex		0	0	-1	none
294	pal	10	EOL			0	0	-1	narrative
295	narrative	18	sentence	Something about their letter… bothered me.		0	0	-1	none
296	narrative	18	sentence	Did Alex even read my letter?		0	0	-1	none
297	narrative	18	sentence	They sounded very happy though..		0	0	-1	none
298	narrative	19	sentence	Two years later...		0	0	-1	none
299	narrative	19	EOL			0	0	-1	pal
300	pal	11	greeting	Dearest [player],		0	0	-1	none
301	pal	11	sentence	I hope that this letter finds you well.		0	0	-1	none
302	pal	11	sentence	I’ve gone through a big change in my life.		0	0	-1	none
303	pal	11	sentence	The people that I thought were my friends have abandoned me.		0	0	-1	none
304	pal	11	sentence	They remark that it is because I am, in their words, selfish and callous.		0	0	-1	none
305	pal	11	sentence	They don’t truly understand me and who I am, as you do.		0	0	-1	none
306	pal	11	sentence	They were just jealous that I’m more successful in life.		0	0	-1	none
307	pal	11	EOP			0	0	-1	none
308	pal	11	sentence	… To be honest, this has hurt me more than I expected.		0	0	-1	none
309	pal	11	sentence	I thought that I could be happy just with professional achievements alone.		0	0	-1	none
310	pal	11	sentence	But I have realized too late that I am just as human as everyone else that I have hurt.		0	0	-1	none
311	pal	11	sentence	I feel lonely.		0	0	-1	none
312	pal	11	EOP			0	0	-1	none
313	pal	11	sentence	I do not have a single soul in my daily life who will acknowledge me anymore.		0	0	-1	none
314	pal	11	sentence	I am shunned by my peers and even vague acquaintances will not respect me.		0	0	-1	none
315	pal	11	sentence	If this is how they are going to treat me, I don’t need them in my life.		0	0	-1	none
316	pal	11	EOP			0	0	-1	none
317	pal	11	sentence	I know that we’ve had our ups and downs, but when it comes down to it, you have been a constant in my life for the last decade.		0	0	-1	none
318	pal	11	sentence	You, [player], are truly my best and dearest friend.		0	0	-1	none
319	pal	11	sentence	You’ve been there for me longer than anyone else, and I have been there for you, I hope.		0	0	-1	none
320	pal	11	EOP			0	0	-1	none
321	pal	11	sentence	… I think that I could really use a friend right now.		0	0	-1	none
322	pal	11	closing	Yours faithfully, Alex		0	0	-1	none
323	pal	11	EOL			0	0	-1	narrative
324	narrative	20	sentence	Alex asked me for help.		0	0	-1	none
325	narrative	20	sentence	I thought back on all the letters we sent each other and knew what I had to send them.		0	0	-1	none
326	narrative	20	EOL			0	0	-1	player
327	player	7	greeting	Alex,		0	0	-1	none
328	player	7	sentence	That’s … quite the development.		0	0	-1	none
329	player	7	EOP			0	0	-1	none
330	player	7	choice	I'm so sorry for your loss. I really hope you feel better soon.		1	0	-1	none
331	player	7	choice	Wow, I can’t believe your friends just abandoned you like that.		0	0	-1	none
332	player	7	choice	It’s your fault for being a jerk to them.		0	1	-1	none
333	player	7	EOP			0	0	-1	none
334	player	7	choice	I think everyone needs friends. I wish I could do more to help you.		1	0	-1	none
335	player	7	choice	I don't know if it gets better, but you just have to deal with it.		0	0	-1	none
336	player	7	choice	Wow, you should apologize to them for being such an asshole.		0	1	-1	none
337	player	7	EOP			0	0	-1	none
338	player	7	choice	They were wrong about you. They shouldn't have hurt you like this.		1	0	-1	none
339	player	7	choice	That sounds really harsh of them to do that to you.		0	0	-1	none
340	player	7	choice	Remember that time you didn’t give me good advice? This is karma.		0	1	-1	none
341	player	7	EOP			0	0	-1	none
342	player	7	choice	Don’t worry, it gets better. I'm here for you.		1	0	-1	none
343	player	7	choice	I think that you're strong enough to cope with this.		0	0	-1	none
344	player	7	choice	So, you’re not an actual unfeeling robot, huh?		0	1	-1	none
345	player	7	EOP			0	0	-1	none
346	player	7	sentence	I’m sorry I don’t have more to say.		0	0	-1	none
347	player	7	closing	Sincerely, [player]		0	0	-1	none
348	player	7	EOL			0	0	-1	narrative
349	narrative	21	sentence	I waited for a response letter but they didn’t respond within their usual month.		0	0	-1	none
350	narrative	21	sentence	So eventually… I stopped waiting.		0	0	-1	none
351	narrative	21	EOL			0	0	-1	none
352	narrative	22	sentence	One day, twenty years later...		0	0	-1	none
353	narrative	22	sentence	I decided to write one last letter.		0	0	-1	none
354	narrative	22	EOL			0	0	-1	player
355	player	8	greeting	Alex,		0	0	-1	none
356	player	8	sentence	I haven’t thought about you in a while, but I recently went to my elementary class reunion and talked to a couple who met each through the pen pal program.		0	0	-1	none
357	player	8	sentence	They actually reminded me of how we used to be.		0	0	-1	none
358	player	8	EOP			0	0	-1	none
359	player	8	sentence	It’s been years since I got a letter from you.		0	0	-1	none
360	player	8	choice	I’m always here for you, you know that right?.		1	0	-1	none
361	player	8	choice	You can talk to me if you want.		0	0	-1	none
362	player	8	choice	Man, what is your problem?		0	1	-1	none
363	player	8	EOP			0	0	-1	none
364	player	8	choice	Are you still reading my words?		1	0	-1	none
365	player	8	choice	Do you even remember me?		0	0	-1	none
366	player	8	choice	What’s more important than me?		0	1	-1	none
367	player	8	EOP			0	0	-1	none
368	player	8	choice	I wish we could go back to that time again.		1	0	-1	none
369	player	8	choice	Did something happen?		0	0	-1	none
370	player	8	choice	I lied. I think about you often. I regret a lot.		1	0	-1	none
371	player	8	EOP			0	0	-1	none
372	player	8	sentence	I miss us.		0	0	-1	none
373	player	8	choice	Please reply back when you can.		1	0	-1	none
374	player	8	choice	We can make up for the times you haven’t answered back.		0	0	-1	none
375	player	8	choice	You’re cruel to leave me hanging here alone.		0	1	-1	none
376	player	8	EOP			0	0	-1	none
377	player	8	choice	Are my words even triggering any memories from back then?		1	0	-1	none
378	player	8	choice	Alex, please.		0	0	-1	none
379	player	8	choice	Did you even care about me?		0	1	-1	none
380	player	8	EOP			0	0	-1	none
381	player	8	choice	Tell me something.		1	0	-1	none
382	player	8	choice	I hope you’re doing well.		1	0	-1	none
383	player	8	choice	I hate you. I hate that you made me care.		0	1	-1	none
384	player	8	EOP			0	0	-1	none
385	player	8	sentence	Because I’m		0	0	-1	none
386	player	8	choice	your friend.		1	0	-1	none
387	player	8	choice	your pen pal.		0	0	-1	none
388	player	8	choice	a nobody to you.		0	1	-1	none
389	player	8	EOP			0	0	-1	none
390	player	8	closing	Sincerely, [player]		0	0	-1	none
391	player	8	EOL			0	0	-1	narrative
392	narrative	23	sentence	I never received a response.		0	0	-1	none
393	narrative	23	sentence	...		0	0	-1	none
394	narrative	23	EOL			0	0	-1	end
